Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    CALLBACK        reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    CONST           reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    CREATOR         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    DELETER         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    DICTIONARY      reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    ENUM            reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    EXCEPTION       reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    GETTER          reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    IMPLEMENTS      reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    INHERIT         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    INTERFACE       reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    ITERABLE        reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    LEGACYCALLER    reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    MAPLIKE         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    PARTIAL         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    REQUIRED        reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    SERIALIZER      reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    SETLIKE         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    SETTER          reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    STATIC          reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    STRINGIFIER     reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    JSONIFIER       reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    TYPEDEF         reduce using rule 211 (PrimitiveOrStringType -> BYTE .)
    UNRESTRICTED    reduce using rule 211 (PrimitiveOrStringType -> BYTE .)


state 61

    (188) Type -> UnionType . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 110

state 62

    (205) NonAnyType -> ScopedName . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 111

state 63

    (217) PrimitiveOrStringType -> DOMSTRING .

    LBRACKET        reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    QUESTIONMARK    reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    OR              reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    RPAREN          reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    IDENTIFIER      reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    GT              reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    LPAREN          reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    COMMA           reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    ELLIPSIS        reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    ATTRIBUTE       reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    CALLBACK        reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    CONST           reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    CREATOR         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    DELETER         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    DICTIONARY      reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    ENUM            reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    EXCEPTION       reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    GETTER          reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    IMPLEMENTS      reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    INHERIT         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    INTERFACE       reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    ITERABLE        reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    LEGACYCALLER    reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    MAPLIKE         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    PARTIAL         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    REQUIRED        reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    SERIALIZER      reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    SETLIKE         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    SETTER          reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    STATIC          reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    STRINGIFIER     reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    JSONIFIER       reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    TYPEDEF         reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)
    UNRESTRICTED    reduce using rule 217 (PrimitiveOrStringType -> DOMSTRING .)


state 64

    (200) NonAnyType -> SHAREDARRAYBUFFER . TypeSuffix
    (226) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (227) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (228) TypeSuffix -> .

    LBRACKET        shift and go to state 94
    QUESTIONMARK    shift and go to state 96
    IDENTIFIER      reduce using rule 228 (TypeSuffix -> .)
    OR              reduce using rule 228 (TypeSuffix -> .)
    GT              reduce using rule 228 (TypeSuffix -> .)
    LPAREN          reduce using rule 228 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 228 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 228 (TypeSuffix -> .)
    CALLBACK        reduce using rule 228 (TypeSuffix -> .)
    CONST           reduce using rule 228 (TypeSuffix -> .)
    CREATOR         reduce using rule 228 (TypeSuffix -> .)
    DELETER         reduce using rule 228 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 228 (TypeSuffix -> .)
    ENUM            reduce using rule 228 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 228 (TypeSuffix -> .)
    GETTER          reduce using rule 228 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 228 (TypeSuffix -> .)
    INHERIT         reduce using rule 228 (TypeSuffix -> .)
    INTERFACE       reduce using rule 228 (TypeSuffix -> .)
    ITERABLE        reduce using rule 228 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 228 (TypeSuffix -> .)
    MAPLIKE         reduce using rule 228 (TypeSuffix -> .)
    PARTIAL         reduce using rule 228 (TypeSuffix -> .)
    REQUIRED        reduce using rule 228 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 228 (TypeSuffix -> .)
    SETLIKE         reduce using rule 228 (TypeSuffix -> .)
    SETTER          reduce using rule 228 (TypeSuffix -> .)
    STATIC          reduce using rule 228 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 228 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 228 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 228 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 228 (TypeSuffix -> .)
    RPAREN          reduce using rule 228 (TypeSuffix -> .)
    COMMA           reduce using rule 228 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 112

state 65

    (213) PrimitiveOrStringType -> FLOAT .

    LBRACKET        reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    QUESTIONMARK    reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    OR              reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    RPAREN          reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    IDENTIFIER      reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    GT              reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    LPAREN          reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    COMMA           reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    ELLIPSIS        reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    ATTRIBUTE       reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    CALLBACK        reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    CONST           reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    CREATOR         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    DELETER         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    DICTIONARY      reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    ENUM            reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    EXCEPTION       reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    GETTER          reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    IMPLEMENTS      reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    INHERIT         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    INTERFACE       reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    ITERABLE        reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    LEGACYCALLER    reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    MAPLIKE         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    PARTIAL         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    REQUIRED        reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    SERIALIZER      reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    SETLIKE         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    SETTER          reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    STATIC          reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    STRINGIFIER     reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    JSONIFIER       reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    TYPEDEF         reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)
    UNRESTRICTED    reduce using rule 213 (PrimitiveOrStringType -> FLOAT .)


state 66

    (209) PrimitiveOrStringType -> UnsignedIntegerType .

    LBRACKET        reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    QUESTIONMARK    reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    OR              reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    RPAREN          reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IDENTIFIER      reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GT              reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    LPAREN          reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    COMMA           reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ELLIPSIS        reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ATTRIBUTE       reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CALLBACK        reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CONST           reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    CREATOR         reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DELETER         reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    DICTIONARY      reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    ENUM            reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    EXCEPTION       reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    GETTER          reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    IMPLEMENTS      reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INHERIT         reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
    INTERFACE       reduce using rule 209 (PrimitiveOrStringType -> UnsignedIntegerType .)
